CustomerID,Recency,Frequency,Monetary,Cluster
18034,21,2,418.68,1
18035,35,3,713.89,1
18036,31,3,403.12,1
18037,153,5,38.72,1
18040,18,2,357.20000000000005,1
18041,11,18,3482.48,1
18042,53,1,165.04999999999998,1
18043,24,2,241.38,1
18044,3,9,2014.3500000000001,1
18045,44,1,178.34,1
18048,202,2,172.29000000000002,1
18053,70,1,300.02,1
18055,6,7,5010.22,1
18056,287,1,363.65,1
18058,9,1,170.16,1
18059,22,3,306.46,1
18061,21,9,1714.25,1
18062,172,3,720.52,1
18064,132,2,814.0,1
18065,5,12,2047.81,1
18066,74,1,318.0,1
18067,39,1,396.33,1
18068,288,1,101.7,1
18069,25,5,2009.24,1
18071,257,1,194.05,1
18072,185,1,247.44,1
18073,113,12,3859.82,1
18075,22,9,2412.8,1
18077,7,9,2188.08,1
18078,216,2,336.13,1
18079,44,4,3613.15,1
18080,18,2,1231.5,1
18081,35,3,343.45,1
18082,25,1,680.84,1
18084,15,1,90.48,1
18085,329,1,386.05,1
18086,273,1,101.34,1
18087,97,2,4055.7200000000003,1
18088,60,1,166.03,1
18092,1,8,6215.62,1
18093,92,4,2106.52,1
18094,81,7,3017.3,1
18095,312,2,580.05,1
18096,11,3,849.06,1
18097,7,5,2479.88,1
18099,126,1,168.31,1
18101,10,2,222.4,1
18102,0,56,231822.69,1
18104,36,1,754.64,1
18105,37,1,113.48000000000002,1
18106,329,1,421.9,1
18108,253,1,271.0,1
18109,1,24,7452.17,1
18110,19,1,198.8,1
18112,11,2,352.69,1
18114,289,1,220.1,1
18116,67,5,741.74,1
18117,25,1,315.65,1
18118,10,24,5020.32,1
18120,213,1,111.15,1
18121,148,2,653.3000000000001,1
18122,7,6,1791.81,1
18123,23,2,574.4399999999999,1
18125,29,4,1131.75,1
18126,60,1,200.92,1
18127,18,3,347.08,1
18129,242,1,112.55000000000001,1
18130,14,3,1059.39,1
18133,211,1,931.5,1
18135,28,5,681.91,1
18136,62,3,784.33,1
18138,294,1,152.65,1
18139,17,6,8438.34,1
18142,156,2,1019.52,1
18143,116,2,1000.16,1
18144,7,10,2386.1,1
18145,12,4,2861.55,1
18146,140,2,160.35,1
18147,45,2,179.34,1
18149,50,3,612.0799999999999,1
18150,31,3,566.58,1
18151,134,2,653.35,1
18154,2,2,399.19,1
18155,74,3,371.62,1
18156,12,1,488.76,1
18158,8,2,453.4,1
18159,300,1,530.15,1
18160,56,2,638.0600000000001,1
18161,14,5,1618.69,1
18164,36,1,399.65,1
18165,176,1,302.46,1
18167,22,3,1384.8600000000001,1
18168,175,4,710.1,1
18169,60,1,202.65,1
18170,32,3,980.3100000000001,1
18171,58,5,1231.31,1
18172,14,20,7561.68,1
18173,86,4,2106.84,1
18174,6,1,104.0,1
18177,30,6,1340.8700000000001,1
18178,128,3,1290.16,1
18179,8,6,1793.17,1
18180,4,6,1843.75,1
18181,23,1,366.85,1
18183,226,2,632.07,1
18184,14,1,49.8,1
18185,248,1,304.25,1
18188,14,3,2001.04,1
18189,77,2,1090.24,1
18190,191,2,284.46000000000004,1
18191,261,1,207.8,1
18192,71,1,957.97,1
18193,164,1,243.76,1
18194,81,1,973.84,1
18196,94,2,686.63,1
18198,3,17,5425.56,1
18200,105,1,150.35,1
18202,199,3,1396.99,1
18203,156,1,160.42000000000002,1
18204,70,3,1975.3500000000001,1
18205,35,2,517.36,1
18209,28,1,139.10000000000002,1
18210,1,6,2621.38,1
18211,25,5,600.07,1
18212,325,1,216.07,1
18213,236,1,232.48000000000002,1
18215,88,1,299.34000000000003,1
18216,30,1,481.75,1
18217,28,2,621.75,1
18218,210,2,641.92,1
18219,2,8,1679.71,1
18220,226,1,305.28,1
18221,21,5,1041.61,1
18222,92,1,443.0,1
18223,4,13,5982.85,1
18224,263,1,158.95000000000002,1
18225,2,11,5474.96,1
18226,43,11,5228.05,1
18227,217,1,93.75,1
18228,56,2,779.9,1
18229,11,18,6623.7,1
18230,8,7,2810.2000000000003,1
18231,191,5,2071.77,1
18232,81,4,592.97,1
18233,325,1,440.0,1
18235,71,3,1796.48,1
18236,29,6,882.24,1
18237,2,5,987.1,1
18239,218,4,1123.51,1
18240,45,1,422.58,1
18241,9,17,2073.09,1
18242,71,4,2232.4900000000002,1
18245,6,6,2201.33,1
18246,23,2,596.1,1
18248,122,2,804.02,1
18249,16,1,95.34,1
18250,309,1,349.27,1
18251,86,1,4314.72,1
18252,50,2,518.27,1
18255,88,1,103.30000000000001,1
18257,38,8,2337.63,1
18259,24,2,1962.3000000000002,1
18260,172,5,2397.65,1
18261,42,2,324.24,1
18262,139,1,149.48,1
18263,25,3,1213.16,1
18265,71,2,801.51,1
18268,133,1,25.5,1
18270,37,2,283.15000000000003,1
18272,2,6,3078.58,1
18273,1,3,204.0,1
18274,29,1,175.92,1
18276,43,1,335.86,1
18277,57,1,110.38,1
18278,73,1,173.9,1
18280,277,1,180.60000000000002,1
18281,180,1,80.82,1
18282,7,2,178.05,1
18283,3,16,2045.53,1
18287,42,3,1837.28,1
